Full Name,Last Name,Date of Death
Gov. Harold Guy Hunt,Hunt,1/30/2009
Gov. George Corley Wallace,Wallace,9/13/1998
,,
,,
Gov. James Elisha Folsom,Folsom,11/20/1987
,,
Gov. Jay S. Hammond,Hammond,8/1/2005
Gov. Walter J. Hickel,Hickel,5/7/2010
,,
Gov. William Allen Egan,Egan,5/6/1984
,,
Gov. Tauese P. F. Sunia,Sunia,3/26/2003
Gov. Hyrum Rex Lee,Lee,7/26/2001
Gov. Frank Elliott Barnett,Barnett,7/15/2016
Gov. A.P. Lutali,Lutali,8/1/2002
,,
Gov. Peter Tali Coleman,Coleman,4/28/1997
,,
Gov. Rose Mofford,Mofford,9/15/2016
Gov. Evan Mecham,Mecham,2/22/2008
Gov. Raul H. Castro,Castro,4/10/2015
"Gov. John ""Jack"" R. Williams",Williams,8/24/1998
Gov. Samuel Pearson Goddard,Goddard,2/1/2006
Gov. Paul Jones Fannin,Fannin,1/13/2002
Gov. Ernest William McFarland,McFarland,6/8/1984
Gov. John Howard Pyle,Pyle,11/29/1987
Gov. Frank D. White,White,5/21/2003
Gov. Dale Bumpers,Bumpers,1/1/2016
Gov. Orval Eugene Faubus,Faubus,12/14/1994
Gov. Sidney Sanders McMath,McMath,10/4/2003
Gov. George Deukmejian,Deukmejian,5/8/2018
Gov. Ronald Wilson Reagan,Reagan,6/5/2004
Gov. Edmund Gerald Brown,Brown,2/16/1996
Gov. John D. Vanderhoof,Vanderhoof,9/19/2013
Gov. John Arthur Love,Love,1/21/2001
Gov. Stephen Lucid Robert McNichols,McNichols,11/25/1997
Gov. Stephen Lucid Robert McNichols,McNichols,3/23/1987
Gov. William A. O'Neill,O'Neill,11/24/2007
Gov. Ella T. Grasso,Grasso,2/5/1981
Gov. Thomas J. Meskill,Meskill,10/29/2007
Gov. John Dempsey,Dempsey,7/16/1989
Gov. Abraham Alexander Ribicoff,Ribicoff,2/22/1998
Gov. John Davis Lodge,Lodge,10/29/1985
Gov. Chester Bliss Bowles,Bowles,5/2/1986
Gov. James Coughlin Shannon,Shannon,3/6/1980
Gov. Sherman W. Tribbitt,Tribbitt,8/14/2010
Gov. Russell W. Peterson,Peterson,2/21/2011
Gov. David Penrose Buckson,Buckson,1/17/2017
Gov. James Caleb Boggs,Boggs,3/26/1993
Gov. Raymond Early Baldwin,Baldwin,10/4/1986
,,
Gov. Elbert Nortrand Carvel,Carvel,2/6/2005
,,
Gov. Lawton Chiles,Chiles,12/12/1998
Gov. Reubin O'Donovan Askew,Askew,3/13/2014
Gov. Claude Roy Kirk,Kirk,9/28/2011
Gov. Haydon Burns,Burns,11/22/1987
Gov. Cecil Farris Bryant,Bryant,3/1/2002
Gov. Thomas Leroy Collins,Collins,3/12/1991
Gov. Charley Eugene Johns,Johns,1/23/1990
Gov. Millard Fillmore Caldwell,Caldwell,10/23/1984
Gov. Zell Miller,Miller,3/23/2018
Gov. George Dekle Busbee,Busbee,7/16/2004
Gov. Lester Garfield Maddox,Maddox,6/25/2003
Gov. Carl Edward Sanders,Sanders,11/16/2014
Gov. Samuel Ernest Vandiver,Vandiver,2/21/2005
Gov. Samuel Marvin Griffin,Griffin,6/13/1982
Gov. Melvin Ernest Thompson,Thompson,10/3/1980
Gov. Herman Eugene Talmadge,Talmadge,3/21/2002
,,
Gov. Ellis Gibbs Arnall,Arnall,12/13/1992
Gov. Ricardo Jerome Bordallo,Bordallo,1/31/1990
,,
Gov. Manuel Flores Guerrero,Guerrero,10/9/1985
Gov. William Francis Quinn,Quinn,8/28/2006
Gov. Cecil Dale Andrus,Andrus,8/24/2017
,,
Gov. Don William Samuelson,Samuelson,1/20/2000
Gov. Robert E. Smylie,Smylie,7/17/2004
Gov. Leonard Beck Jordan,Jordan,6/30/1983
Gov. Daniel Walker,Walker,4/29/2015
Gov. Richard Buell Ogilvie,Ogilvie,5/10/1998
Gov. Samuel H. Shapiro,Shapiro,3/16/1987
Gov. William Grant Stratton,Stratton,3/2/2001
Gov. Frank O'Bannon,O'Bannon,9/13/2003
Gov. Robert D. Orr,Orr,3/10/2004
Gov. Otis Ray Bowen,Bowen,5/4/2013
Gov. Edgar Doud Whitcomb,Whitcomb,2/4/2016
Gov. Matthew Empson Welsh,Welsh,5/28/1995
Gov. George N. Craig,Craig,12/17/1992
Gov. Robert D. Ray,Ray,7/8/2018
Gov. Harold Everett Hughes,Hughes,10/23/1996
Gov. Norman Arthur Erbe,Erbe,6/8/2000
Gov. Herschel C. Loveless,Loveless,5/4/1989
Gov. Leo Arthur Hoegh,Hoegh,7/15/2000
Gov. Robert Donald Blue,Blue,12/13/1989
Gov. Joan Finney,Finney,7/28/2001
Gov. Robert F. Bennett,Bennett,10/9/2000
Gov. Robert Blackwell Docking,Docking,10/8/1983
Gov. William Henry Avery,Avery,11/4/2009
Gov. John Anderson,Anderson,9/15/2014
Gov. Edward Ferdinand Arn,Arn,1/22/1998
Gov. Frank Carlson,Carlson,5/30/1987
Gov. Alfred Mossman Landon,Landon,10/12/1987
Gov. Wallace G. Wilkinson,Wilkinson,6/29/2002
Gov. Wendell Hampton Ford,Ford,1/22/2015
Gov. Louie Broady Nunn,Nunn,1/29/2004
Gov. Edward Thompson Breathitt,Breathitt,10/11/2003
Gov. Bert Thomas Combs,Combs,12/4/1991
Gov. Lawrence Winchester Wetherby,Wetherby,3/27/1994
Gov. Earle Chester Clements,Clements,3/12/1985
Gov. Albert Benjamin Chandler,Chandler,6/14/1991
,,
Gov. David C. Treen,Treen,10/29/2009
Gov. John Julian McKeithen,McKeithen,6/4/1999
Gov. Robert Floyd Kennon,Kennon,1/11/1988
Gov. James Houston Davis,Davis,11/5/2000
,,
Gov. John Hathaway Reed,Reed,10/31/2012
Gov. Robert N. Haskell,Haskell,12/3/1987
Gov. Edmund Sixtus Muskie,Muskie,3/26/1996
Gov. Burton Melvin Cross,Cross,10/22/1998
Gov. Horace Augustus Hildreth,Hildreth,6/2/1988
Gov. William Donald Schaefer,Schaefer,4/18/2011
Gov. Blair Lee,Lee,10/25/1985
Gov. Marvin Mandel,Mandel,8/30/2015
Gov. Spiro Theodore Agnew,Agnew,9/17/1996
Gov. Argeo Paul Cellucci,Cellucci,6/8/2013
Gov. Edward Joseph King,King,9/18/2006
Gov. Francis Williams Sargent,Sargent,9/21/1998
Gov. Endicott Peabody,Peabody,12/1/1997
Gov. John Anthony Volpe,Volpe,9/11/1994
,,
Gov. Foster John Furcolo,Furcolo,7/5/1995
Gov. Robert Fiske Bradford,Bradford,3/18/1983
Gov. George Wilcken Romney,Romney,7/26/1995
Gov. John Burley Swainson,Swainson,5/13/1994
Gov. Gerhard Mennen Williams,Williams,2/2/1988
Gov. Murray Delos Van Wagoner,Wagoner,6/13/1986
Gov. Rudolph George Perpich,Perpich,9/21/1995
,,
Gov. Wendell Richard Anderson,Anderson,7/17/2016
Gov. Harold LeVander,LeVander,3/30/1992
Gov. Karl Fritjof Rolvaag,Rolvaag,12/20/1990
Gov. Elmer Lee Anderson,Anderson,11/15/2004
Gov. Orville Lothrop Freeman,Freeman,2/20/2003
Gov. Clyde Elmer Anderson,Anderson,1/22/1998
Gov. Harold Edward Stassen,Stassen,3/4/2001
Gov. Elmer Austin Benson,Benson,3/13/1985
Gov. Daniel Kirkwood Fordice,Fordice,9/7/2004
Gov. William A. Allain,Allain,12/2/2013
Gov. Charles Clifton Finch,Finch,4/22/1986
Gov. William Lowe Waller,Waller,11/30/2011
Gov. John Bell Williams,Williams,3/25/1983
Gov. Paul B. Johnson Jr.,Jr.,10/14/1985
Gov. Ross Robert Barnett,Barnett,11/6/1987
Gov. James Plemon Coleman,Coleman,9/29/1991
Gov. Mel Eugene Carnahan,Carnahan,10/16/2000
Gov. Joseph P. Teasdale,Teasdale,5/18/2014
Gov. Warren E. Hearnes,Hearnes,8/16/2009
Gov. Forrest C. Donnell,Donnell,3/3/1980
Gov. Judy Martz,Martz,10/30/2017
Gov. Thomas Lee Judge,Judge,9/8/2006
Gov. Forrest H. Anderson,Anderson,7/20/1989
Gov. Tim M. Babcock,Babcock,4/7/2015
Gov. Charles Thone,Thone,3/7/2018
Gov. John James Exon,Exon,6/10/2005
Gov. Norbert T. Tiemann,Tiemann,6/19/2012
Gov. Frank Brenner Morrison,Morrison,4/19/2004
Gov. Dwight Willard Burney,Burney,3/10/1987
Gov. Robert Berkey Crosby,Crosby,1/7/2000
Gov. Frederick Valdemar Erastus (Val) Peterson,Peterson,10/17/1983
Gov. Kenny Guinn,Guinn,7/22/2010
Gov. Mike O'Callaghan,O'Callaghan,3/5/2004
Gov. Paul Dominque Laxalt,Laxalt,8/6/2018
Gov. Grant Sawyer,Sawyer,2/19/1996
Gov. Charles Hinton Russell,Russell,9/13/1989
Gov. Vesta M. Roy,Roy,2/8/2002
Gov. Hugh J. Gallen,Gallen,12/29/1982
Gov. Meldrim Thomson,Thomson,4/19/2001
Gov. Walter Peterson,Peterson,6/1/2011
Gov. John William King,King,8/9/1996
Gov. Wesley Powell,Powell,1/6/1981
Gov. Lane Dwinell,Dwinell,3/27/1997
Gov. Hugh Gregg,Gregg,9/24/2003
Gov. Llewelyn Sherman Adams,Adams,10/27/1986
Gov. Brendan Thomas Byrne,Byrne,1/4/2018
Gov. William T. Cahill,Cahill,7/1/1996
Gov. Richard Joseph Hughes,Hughes,12/7/1992
Gov. Robert Baumie Meyner,Meyner,5/27/1990
Gov. Bruce King,King,11/13/2009
,,
,,
Gov. David Francis Cargo,Cargo,7/5/2013
Gov. Jack M. Campbell,Campbell,6/14/1999
Gov. Thomas Felix Bolack,Bolack,5/20/1998
Gov. Edwin Leard Mechem,Mechem,11/27/2002
,,
,,
Gov. Mario Matthew Cuomo,Cuomo,1/1/2015
Gov. Hugh Leo Carey,Carey,8/7/2011
Gov. Malcolm Wilson,Wilson,3/13/2000
Gov. William Averell Harriman,Harriman,7/26/1986
Gov. Charles Poletti,Poletti,8/8/2002
Gov. James E. Holshouser,Holshouser,6/17/2013
Gov. Dan Killian Moore,Moore,7/7/1986
Gov. James Terry Sanford,Sanford,4/18/1998
Gov. Arthur Albert Link,Link,6/1/2010
Gov. William Lewis Guy,Guy,4/26/2013
Gov. John Edward Davis,Davis,5/12/1990
Gov. Lorenzo I. De Leon Guerrero,Guerrero,10/6/2006
Gov. George V. Voinovich,Voinovich,6/12/2016
Gov. John Joyce Gilligan,Gilligan,8/26/2013
Gov. James Allen Rhodes,Rhodes,3/4/2001
,,
Gov. Michael Vincent DiSalle,DiSalle,9/16/1981
Gov. John William Brown,Brown,10/29/1993
Gov. Frank John Lausche,Lausche,4/21/1990
,,
Gov. John William Bricker,Bricker,3/22/1986
Gov. Raymond Dancel Gary,Gary,12/11/1993
Gov. Henry Louis Bellmon,Bellmon,9/29/2009
,,
Gov. Victor G. Atiyeh,Atiyeh,7/20/2014
Gov. Robert William Straub,Straub,11/27/2002
Gov. Thomas Lawson McCall,McCall,1/8/1983
Gov. Mark Odom Hatfield,Hatfield,8/7/2011
Gov. Robert P. Casey,Casey,5/30/2000
Gov. Milton Jerrold Shapp,Shapp,11/24/1994
Gov. Raymond Philip Shafer,Shafer,12/12/2006
Gov. William W. Scranton,Scranton,7/28/2013
Gov. George Michael Leader,Leader,5/9/2013
Gov. Luis A. Ferre,Ferre,10/21/2003
Gov. Roberto Sanchez-Vilella,Sanchez-Vilella,3/25/1997
Gov. Bruce G. Sundlun,Sundlun,7/21/2011
Gov. J. Joseph Garrahy,Garrahy,1/24/2012
Gov. Frank Licht,Licht,5/30/1987
Gov. John Hubbard Chafee,Chafee,10/24/1999
Gov. John A. Notte,Notte,3/7/1983
Gov. Dennis Joseph Roberts,Roberts,6/30/1994
Gov. John Sammon McKiernan,McKiernan,3/9/1997
Gov. John Orlando Pastore,Pastore,7/15/2000
Gov. William Henry Vanderbilt,Vanderbilt,4/14/1981
Gov. Carroll A. Campbell,Campbell,12/7/2005
Gov. James Burrows Edwards,Edwards,12/26/2014
Gov. John Carl West,West,3/21/2004
Gov. Donald Stuart Russell,Russell,2/22/1998
Gov. George Bell Timmerman,Timmerman,11/29/1994
Gov. James Strom Thurmond,Thurmond,6/26/2003
Gov. Sigurd Anderson,Anderson,12/21/1990
Gov. Joseph Jacob Foss,Foss,1/1/2003
Gov. Archie Gubbrud,Gubbrud,4/26/1987
Gov. Nils Andreas Boe,Boe,7/30/1992
Gov. Richard Francis Kneip,Kneip,3/9/1987
Gov. William J. Janklow,Janklow,1/12/2012
,,
Gov. George S. Mickelson,Mickelson,4/19/1993
Gov. Walter D. Miller,Miller,9/28/2015
Gov. Ned Ray McWherter,McWherter,4/4/2011
Gov. Ray Blanton,Blanton,11/22/1996
Gov. Dorothy Ann Willis Richards,Richards,9/13/2006
"Gov. William P. Clements, Jr.",Clements,5/28/2011
,,
Gov. Dolph Briscoe,Briscoe,6/27/2010
Gov. Preston Smith,Smith,10/18/2003
Gov. John Bowden Connally,Connally,6/15/1993
Gov. Price Daniel,Daniel,8/25/1988
Gov. Allan Shivers,Shivers,1/14/1985
Gov. Norman Howard Bangerter,Bangerter,4/14/2015
Gov. Scott M. Matheson,Matheson,10/7/1990
Gov. Calvin Lewellyn Rampton,Rampton,9/16/2007
Gov. Joseph Bracken Lee,Lee,10/20/1996
Gov. Herbert Brown Maw,Maw,11/17/1990
Gov. Richard A. Snelling,Snelling,8/14/1991
,,
Gov. Deane C. Davis,Davis,12/8/1990
Gov. Philip Henderson Hoff,Hoff,4/27/2018
Gov. F. Ray Keyser,Keyser,3/7/2015
Gov. Robert T. Stafford,Stafford,12/23/2006
Gov. Joseph Blaine Johnson,Johnson,10/25/1986
Gov. George D. Aiken,Aiken,11/19/1984
Gov. Alexander A. Farrelly,Farrelly,9/10/2002
Gov. Juan Francisco Luis,Luis,6/3/2011
Gov. Melvin Herbert Evans,Evans,11/27/1984
Gov. Ralph M. Paiewonsky,Paiewonsky,11/19/1991
Gov. John Nichols Dalton,Dalton,7/30/1986
Gov. Mills Edwin Godwin,Godwin,1/30/1999
,,
Gov. Albertis S. Harrison,Harrison,1/23/1995
Gov. James Lindsay Almond,Almond,4/15/1986
Gov. William Munford Tuck,Tuck,6/9/1983
Gov. Colgate Whitehead Darden,Darden,6/9/1981
Gov. Booth Gardner,Gardner,3/15/2013
Gov. John Dennis Spellman,Spellman,1/16/2018
Gov. Dixy Lee Ray,Ray,1/2/1994
Gov. Albert Dean Rosellini,Rosellini,10/10/2011
Gov. Arch A. Moore,Moore,1/7/2015
,,
Gov. Hulett Carlson Smith,Smith,1/15/2012
Gov. William W. Barron,Barron,11/12/2002
Gov. Cecil H. Underwood,Underwood,11/24/2008
,,
Gov. Okey Leonidas Patteson,Patteson,7/3/1989
Gov. Lee Sherman Dreyfus,Dreyfus,1/2/2008
Gov. Patrick Joseph Lucey,Lucey,5/10/2014
Gov. Warren P. Knowles,Knowles,5/1/1993
Gov. John W. Reynolds,Reynolds,1/6/2002
Gov. Gaylord Anton Nelson,Nelson,7/3/2005
Gov. Vernon W. Thomson,Thomson,4/2/1988
Gov. Edward Herschler,Herschler,2/5/1990
Gov. Stanley K. Hathaway,Hathaway,10/4/2005
Gov. Clifford P. Hansen,Hansen,10/20/2009
Gov. Milward L. Simpson,Simpson,6/11/1993
