"OCC","term","synset"
1,"satrap","politician.n.01"
1,"mayoress","politician.n.01"
1,"congressman","politician.n.01"
1,"governor","politician.n.01"
1,"floor leader","politician.n.01"
1,"representative","politician.n.01"
1,"Khedive","politician.n.01"
1,"deputy","politician.n.01"
1,"state senator","politician.n.01"
1,"alcalde","politician.n.01"
1,"governor general","politician.n.01"
1,"nawab","politician.n.01"
1,"rep","politician.n.01"
1,"ex-mayor","politician.n.01"
1,"majority leader","politician.n.01"
1,"eparch","politician.n.01"
1,"vicereine","politician.n.01"
1,"burgomaster","politician.n.01"
1,"legislator","politician.n.01"
1,"margrave","politician.n.01"
1,"party whip","politician.n.01"
1,"nabob","politician.n.01"
1,"whip","politician.n.01"
1,"congresswoman","politician.n.01"
1,"senator","politician.n.01"
1,"city manager","politician.n.01"
1,"exarch","politician.n.01"
1,"military governor","politician.n.01"
1,"minority leader","politician.n.01"
1,"backbencher","politician.n.01"
1,"Member of Parliament","politician.n.01"
1,"frontbencher","politician.n.01"
1,"bey","politician.n.01"
1,"proconsul","politician.n.01"
1,"Parliamentarian","politician.n.01"
1,"mayor","politician.n.01"
1,"burgrave","politician.n.01"
1,"filibusterer","politician.n.01"
1,"filibuster","politician.n.01"
1,"viceroy","politician.n.01"
1,"crossbencher","politician.n.01"
270,"soubrette","portrayal.n.02"
270,"villain","portrayal.n.02"
270,"ingenue","portrayal.n.02"
270,"heroine","portrayal.n.02"
270,"impression","portrayal.n.02"
270,"role","portrayal.n.02"
270,"title role","portrayal.n.02"
270,"part","portrayal.n.02"
270,"theatrical role","portrayal.n.02"
270,"baddie","portrayal.n.02"
270,"bit part","portrayal.n.02"
270,"hero","portrayal.n.02"
270,"persona","portrayal.n.02"
270,"minor role","portrayal.n.02"
270,"heavy","portrayal.n.02"
270,"character","portrayal.n.02"
270,"name part","portrayal.n.02"
306,"orthopedist","doctor.n.01"
306,"veterinary surgeon","doctor.n.01"
306,"sawbones","doctor.n.01"
306,"head-shrinker","doctor.n.01"
306,"dermatologist","doctor.n.01"
306,"diagnostician","doctor.n.01"
306,"radiotherapist","doctor.n.01"
306,"ear doctor","doctor.n.01"
306,"diplomate","doctor.n.01"
306,"ENT man","doctor.n.01"
306,"interne","doctor.n.01"
306,"anesthesiologist","doctor.n.01"
306,"general practitioner","doctor.n.01"
306,"accoucheur","doctor.n.01"
306,"ear-nose-and-throat doctor","doctor.n.01"
306,"embryologist","doctor.n.01"
306,"specialist","doctor.n.01"
306,"rheumatologist","doctor.n.01"
306,"baby doctor","doctor.n.01"
306,"angiologist","doctor.n.01"
306,"pediatrician","doctor.n.01"
306,"neurosurgeon","doctor.n.01"
306,"gastroenterologist","doctor.n.01"
306,"perinatologist","doctor.n.01"
306,"analyst","doctor.n.01"
306,"pediatrist","doctor.n.01"
306,"otorhinolaryngologist","doctor.n.01"
306,"etiologist","doctor.n.01"
306,"cosmetic surgeon","doctor.n.01"
306,"primary care physician","doctor.n.01"
306,"vet","doctor.n.01"
306,"hygienist","doctor.n.01"
306,"medical intern","doctor.n.01"
306,"plastic surgeon","doctor.n.01"
306,"podiatrist","doctor.n.01"
306,"houseman","doctor.n.01"
306,"allergist","doctor.n.01"
306,"orthoptist","doctor.n.01"
306,"veterinary","doctor.n.01"
306,"surgeon","doctor.n.01"
306,"anaesthetist","doctor.n.01"
306,"amputator","doctor.n.01"
306,"ophthalmologist","doctor.n.01"
306,"alienist","doctor.n.01"
306,"operating surgeon","doctor.n.01"
306,"gynaecologist","doctor.n.01"
306,"rhinolaryngologist","doctor.n.01"
306,"skin doctor","doctor.n.01"
306,"intern","doctor.n.01"
306,"hakim","doctor.n.01"
306,"horse doctor","doctor.n.01"
306,"paediatrician","doctor.n.01"
306,"hematologist","doctor.n.01"
306,"hakeem","doctor.n.01"
306,"oncologist","doctor.n.01"
306,"psychiatrist","doctor.n.01"
306,"heart surgeon","doctor.n.01"
306,"internist","doctor.n.01"
306,"endocrinologist","doctor.n.01"
306,"neurologist","doctor.n.01"
306,"urologist","doctor.n.01"
306,"resident physician","doctor.n.01"
306,"obstetrician","doctor.n.01"
306,"brain doctor","doctor.n.01"
306,"ear specialist","doctor.n.01"
306,"country doctor","doctor.n.01"
306,"quack","doctor.n.01"
306,"proctologist","doctor.n.01"
306,"woman's doctor","doctor.n.01"
306,"gynecologist","doctor.n.01"
306,"extern","doctor.n.01"
306,"radiologist","doctor.n.01"
306,"shrink","doctor.n.01"
306,"haematologist","doctor.n.01"
306,"eye doctor","doctor.n.01"
306,"psychoanalyst","doctor.n.01"
306,"geriatrician","doctor.n.01"
306,"resident","doctor.n.01"
306,"house physician","doctor.n.01"
306,"otologist","doctor.n.01"
306,"foot doctor","doctor.n.01"
306,"gerontologist","doctor.n.01"
306,"family doctor","doctor.n.01"
306,"anesthetist","doctor.n.01"
306,"otolaryngologist","doctor.n.01"
306,"heart specialist","doctor.n.01"
306,"radiographer","doctor.n.01"
306,"medical specialist","doctor.n.01"
306,"oculist","doctor.n.01"
306,"pathologist","doctor.n.01"
306,"orthopaedist","doctor.n.01"
306,"aetiologist","doctor.n.01"
306,"cardiologist","doctor.n.01"
306,"brain surgeon","doctor.n.01"
306,"GP","doctor.n.01"
306,"abortionist","doctor.n.01"
306,"veterinarian","doctor.n.01"
306,"medical extern","doctor.n.01"
306,"chiropodist","doctor.n.01"
1,"moderator","presiding_officer.n.01"
1,"chairperson","presiding_officer.n.01"
1,"Speaker","presiding_officer.n.01"
1,"vice chairman","presiding_officer.n.01"
1,"chair","presiding_officer.n.01"
1,"chairman","presiding_officer.n.01"
1,"president","presiding_officer.n.01"
1,"chairwoman","presiding_officer.n.01"
1,"Kalon Tripa","presiding_officer.n.01"
270,"villain","acting.n.01"
270,"overacting","acting.n.01"
270,"ingenue","acting.n.01"
270,"hamming","acting.n.01"
270,"shtik","acting.n.01"
270,"role","acting.n.01"
270,"title role","acting.n.01"
270,"personation","acting.n.01"
270,"mime","acting.n.01"
270,"persona","acting.n.01"
270,"heavy","acting.n.01"
270,"reenactment","acting.n.01"
270,"mockery","acting.n.01"
270,"characterization","acting.n.01"
270,"name part","acting.n.01"
270,"schtik","acting.n.01"
270,"enactment","acting.n.01"
270,"roleplaying","acting.n.01"
270,"baddie","acting.n.01"
270,"method acting","acting.n.01"
270,"mimicry","acting.n.01"
270,"method","acting.n.01"
270,"portrayal","acting.n.01"
270,"pantomime","acting.n.01"
270,"soubrette","acting.n.01"
270,"skit","acting.n.01"
270,"heroine","acting.n.01"
270,"apery","acting.n.01"
270,"part","acting.n.01"
270,"theatrical role","acting.n.01"
270,"business","acting.n.01"
270,"impersonation","acting.n.01"
270,"hero","acting.n.01"
270,"byplay","acting.n.01"
270,"stage business","acting.n.01"
270,"impression","acting.n.01"
270,"parody","acting.n.01"
270,"panto","acting.n.01"
270,"bit part","acting.n.01"
270,"schtick","acting.n.01"
270,"minor role","acting.n.01"
270,"takeoff","acting.n.01"
270,"heroics","acting.n.01"
270,"shtick","acting.n.01"
270,"character","acting.n.01"
270,"dumb show","acting.n.01"
306,"orthopedist","health_professional.n.01"
306,"veterinary surgeon","health_professional.n.01"
306,"dental surgeon","health_professional.n.01"
306,"sawbones","health_professional.n.01"
306,"doc","health_professional.n.01"
306,"head-shrinker","health_professional.n.01"
306,"nurse-midwife","health_professional.n.01"
306,"druggist","health_professional.n.01"
306,"dermatologist","health_professional.n.01"
306,"matron","health_professional.n.01"
306,"pharmacologist","health_professional.n.01"
306,"diagnostician","health_professional.n.01"
306,"radiotherapist","health_professional.n.01"
306,"ear doctor","health_professional.n.01"
306,"diplomate","health_professional.n.01"
306,"ENT man","health_professional.n.01"
306,"accoucheuse","health_professional.n.01"
306,"foster-nurse","health_professional.n.01"
306,"exodontist","health_professional.n.01"
306,"apothecary","health_professional.n.01"
306,"RN","health_professional.n.01"
306,"interne","health_professional.n.01"
306,"anesthesiologist","health_professional.n.01"
306,"inoculator","health_professional.n.01"
306,"general practitioner","health_professional.n.01"
306,"accoucheur","health_professional.n.01"
306,"ear-nose-and-throat doctor","health_professional.n.01"
306,"embryologist","health_professional.n.01"
306,"specialist","health_professional.n.01"
306,"rheumatologist","health_professional.n.01"
306,"baby doctor","health_professional.n.01"
306,"angiologist","health_professional.n.01"
306,"registered nurse","health_professional.n.01"
306,"neurosurgeon","health_professional.n.01"
306,"pediatrician","health_professional.n.01"
306,"orthodontist","health_professional.n.01"
306,"chemist","health_professional.n.01"
306,"gastroenterologist","health_professional.n.01"
306,"perinatologist","health_professional.n.01"
306,"analyst","health_professional.n.01"
306,"otorhinolaryngologist","health_professional.n.01"
306,"pediatrist","health_professional.n.01"
306,"etiologist","health_professional.n.01"
306,"cosmetic surgeon","health_professional.n.01"
306,"student nurse","health_professional.n.01"
306,"head nurse","health_professional.n.01"
306,"primary care physician","health_professional.n.01"
306,"vet","health_professional.n.01"
306,"hygienist","health_professional.n.01"
306,"medical intern","health_professional.n.01"
306,"plastic surgeon","health_professional.n.01"
306,"podiatrist","health_professional.n.01"
306,"houseman","health_professional.n.01"
306,"allergist","health_professional.n.01"
306,"orthoptist","health_professional.n.01"
306,"NP","health_professional.n.01"
306,"veterinary","health_professional.n.01"
306,"surgeon","health_professional.n.01"
306,"anaesthetist","health_professional.n.01"
306,"amputator","health_professional.n.01"
306,"tooth doctor","health_professional.n.01"
306,"ophthalmologist","health_professional.n.01"
306,"alienist","health_professional.n.01"
306,"operating surgeon","health_professional.n.01"
306,"electrologist","health_professional.n.01"
306,"gynaecologist","health_professional.n.01"
306,"rhinolaryngologist","health_professional.n.01"
306,"skin doctor","health_professional.n.01"
306,"intern","health_professional.n.01"
306,"hakim","health_professional.n.01"
306,"horse doctor","health_professional.n.01"
306,"practical nurse","health_professional.n.01"
306,"paediatrician","health_professional.n.01"
306,"Surgeon General","health_professional.n.01"
306,"licensed practical nurse","health_professional.n.01"
306,"hematologist","health_professional.n.01"
306,"periodontist","health_professional.n.01"
306,"hakeem","health_professional.n.01"
306,"oncologist","health_professional.n.01"
306,"psychiatrist","health_professional.n.01"
306,"heart surgeon","health_professional.n.01"
306,"flight surgeon","health_professional.n.01"
306,"nurse clinician","health_professional.n.01"
306,"internist","health_professional.n.01"
306,"MD","health_professional.n.01"
306,"medical man","health_professional.n.01"
306,"endocrinologist","health_professional.n.01"
306,"neurologist","health_professional.n.01"
306,"pill roller","health_professional.n.01"
306,"prosthodontist","health_professional.n.01"
306,"pedodontist","health_professional.n.01"
306,"urologist","health_professional.n.01"
306,"medical officer","health_professional.n.01"
306,"resident physician","health_professional.n.01"
306,"obstetrician","health_professional.n.01"
306,"brain doctor","health_professional.n.01"
306,"dental practitioner","health_professional.n.01"
306,"nurse practitioner","health_professional.n.01"
306,"ear specialist","health_professional.n.01"
306,"country doctor","health_professional.n.01"
306,"pharmacist","health_professional.n.01"
306,"pill pusher","health_professional.n.01"
306,"quack","health_professional.n.01"
306,"proctologist","health_professional.n.01"
306,"woman's doctor","health_professional.n.01"
306,"graduate nurse","health_professional.n.01"
306,"gynecologist","health_professional.n.01"
306,"scrub nurse","health_professional.n.01"
306,"extern","health_professional.n.01"
306,"bonesetter","health_professional.n.01"
306,"medical assistant","health_professional.n.01"
306,"radiologist","health_professional.n.01"
306,"shrink","health_professional.n.01"
306,"haematologist","health_professional.n.01"
306,"Dr.","health_professional.n.01"
306,"probationer","health_professional.n.01"
306,"eye doctor","health_professional.n.01"
306,"LPN","health_professional.n.01"
306,"psychoanalyst","health_professional.n.01"
306,"visiting nurse","health_professional.n.01"
306,"geriatrician","health_professional.n.01"
306,"resident","health_professional.n.01"
306,"house physician","health_professional.n.01"
306,"otologist","health_professional.n.01"
306,"foot doctor","health_professional.n.01"
306,"gerontologist","health_professional.n.01"
306,"midwife","health_professional.n.01"
306,"family doctor","health_professional.n.01"
306,"anesthetist","health_professional.n.01"
306,"medico","health_professional.n.01"
306,"otolaryngologist","health_professional.n.01"
306,"physician","health_professional.n.01"
306,"heart specialist","health_professional.n.01"
306,"radiographer","health_professional.n.01"
306,"trained nurse","health_professional.n.01"
306,"medical specialist","health_professional.n.01"
306,"oculist","health_professional.n.01"
306,"doctor","health_professional.n.01"
306,"medical practitioner","health_professional.n.01"
306,"pharmaceutical chemist","health_professional.n.01"
306,"pathologist","health_professional.n.01"
306,"orthopaedist","health_professional.n.01"
306,"aetiologist","health_professional.n.01"
306,"cardiologist","health_professional.n.01"
306,"brain surgeon","health_professional.n.01"
306,"GP","health_professional.n.01"
306,"abortionist","health_professional.n.01"
306,"endodontist","health_professional.n.01"
306,"veterinarian","health_professional.n.01"
306,"medic","health_professional.n.01"
306,"dentist","health_professional.n.01"
306,"medical extern","health_professional.n.01"
306,"vaccinator","health_professional.n.01"
306,"chiropodist","health_professional.n.01"
306,"nurse","health_professional.n.01"
211,"jurist","adjudicator.n.01"
211,"scorer","adjudicator.n.01"
211,"linesman","adjudicator.n.01"
211,"stipendiary magistrate","adjudicator.n.01"
211,"field judge","adjudicator.n.01"
211,"recorder","adjudicator.n.01"
211,"ordinary","adjudicator.n.01"
211,"head linesman","adjudicator.n.01"
211,"alcalde","adjudicator.n.01"
211,"dispatcher","adjudicator.n.01"
211,"trial judge","adjudicator.n.01"
211,"justiciary","adjudicator.n.01"
211,"timer","adjudicator.n.01"
211,"qadi","adjudicator.n.01"
211,"trier","adjudicator.n.01"
211,"pretor","adjudicator.n.01"
211,"back judge","adjudicator.n.01"
211,"justiciar","adjudicator.n.01"
211,"justice","adjudicator.n.01"
211,"football official","adjudicator.n.01"
211,"line judge","adjudicator.n.01"
211,"referee","adjudicator.n.01"
211,"stipendiary","adjudicator.n.01"
211,"chief justice","adjudicator.n.01"
211,"timekeeper","adjudicator.n.01"
211,"justice of the peace","adjudicator.n.01"
211,"umpire","adjudicator.n.01"
211,"praetor","adjudicator.n.01"
211,"magistrate","adjudicator.n.01"
211,"Daniel","adjudicator.n.01"
211,"starter","adjudicator.n.01"
211,"official","adjudicator.n.01"
211,"ump","adjudicator.n.01"
211,"side judge","adjudicator.n.01"
211,"judge","adjudicator.n.01"
211,"doge","adjudicator.n.01"
211,"scorekeeper","adjudicator.n.01"
211,"ref","adjudicator.n.01"
275,"alto saxophonist","musician.n.01"
275,"rhythm and blues musician","musician.n.01"
275,"prima donna","musician.n.01"
275,"madrigalist","musician.n.01"
