"OCC","term","synset"
275,"songster","musician.n.01"
275,"songstress","musician.n.01"
275,"opera star","musician.n.01"
275,"vocalizer","musician.n.01"
275,"harmoniser","musician.n.01"
275,"yodeller","musician.n.01"
275,"flute player","musician.n.01"
275,"rocker","musician.n.01"
275,"syncopator","musician.n.01"
275,"recitalist","musician.n.01"
275,"vibist","musician.n.01"
275,"coloratura","musician.n.01"
275,"koto player","musician.n.01"
275,"vocaliser","musician.n.01"
275,"alto","musician.n.01"
275,"carillonneur","musician.n.01"
275,"percussionist","musician.n.01"
275,"soprano","musician.n.01"
275,"violoncellist","musician.n.01"
275,"clarinettist","musician.n.01"
275,"bagpiper","musician.n.01"
275,"jongleur","musician.n.01"
275,"singer","musician.n.01"
275,"oboist","musician.n.01"
275,"tympanist","musician.n.01"
275,"baritone","musician.n.01"
275,"voice","musician.n.01"
275,"harper","musician.n.01"
275,"lutanist","musician.n.01"
275,"castrato","musician.n.01"
275,"bassoonist","musician.n.01"
275,"torch singer","musician.n.01"
275,"lieder singer","musician.n.01"
275,"timpanist","musician.n.01"
275,"drummer","musician.n.01"
275,"clarinetist","musician.n.01"
275,"harpsichordist","musician.n.01"
275,"coloratura soprano","musician.n.01"
275,"organist","musician.n.01"
275,"bass","musician.n.01"
275,"balladeer","musician.n.01"
275,"jazz musician","musician.n.01"
275,"cymbalist","musician.n.01"
275,"cellist","musician.n.01"
275,"harpist","musician.n.01"
275,"lutist","musician.n.01"
275,"tenor saxophonist","musician.n.01"
275,"tenorist","musician.n.01"
275,"gambist","musician.n.01"
275,"bugler","musician.n.01"
275,"rock star","musician.n.01"
275,"diva","musician.n.01"
275,"violist","musician.n.01"
275,"caroler","musician.n.01"
275,"cornetist","musician.n.01"
275,"flutist","musician.n.01"
275,"piper","musician.n.01"
275,"vocalist","musician.n.01"
275,"mezzo","musician.n.01"
275,"saxophonist","musician.n.01"
275,"soloist","musician.n.01"
275,"contralto","musician.n.01"
275,"bassist","musician.n.01"
275,"choirboy","musician.n.01"
275,"pianist","musician.n.01"
275,"xylophonist","musician.n.01"
275,"accordionist","musician.n.01"
275,"hornist","musician.n.01"
275,"violinist","musician.n.01"
275,"rock 'n' roll musician","musician.n.01"
275,"pipe major","musician.n.01"
275,"chorister","musician.n.01"
275,"troubadour","musician.n.01"
275,"vibraphonist","musician.n.01"
275,"hummer","musician.n.01"
275,"trombone player","musician.n.01"
275,"countertenor","musician.n.01"
275,"jazzman","musician.n.01"
275,"keyboardist","musician.n.01"
275,"sitar player","musician.n.01"
275,"barytone","musician.n.01"
275,"operatic star","musician.n.01"
275,"altoist","musician.n.01"
275,"bandsman","musician.n.01"
275,"flautist","musician.n.01"
275,"fiddler","musician.n.01"
275,"trumpeter","musician.n.01"
275,"lutenist","musician.n.01"
275,"crooner","musician.n.01"
275,"guitar player","musician.n.01"
275,"bell ringer","musician.n.01"
275,"tenor","musician.n.01"
275,"accompanist","musician.n.01"
275,"piano player","musician.n.01"
275,"folk singer","musician.n.01"
275,"rapper","musician.n.01"
275,"accompanyist","musician.n.01"
275,"basso","musician.n.01"
275,"thrush","musician.n.01"
275,"recorder player","musician.n.01"
275,"poet-singer","musician.n.01"
275,"mezzo-soprano","musician.n.01"
275,"caroller","musician.n.01"
275,"minstrel","musician.n.01"
275,"saxist","musician.n.01"
275,"guitarist","musician.n.01"
275,"canary","musician.n.01"
275,"warbler","musician.n.01"
275,"harmonizer","musician.n.01"
275,"trombonist","musician.n.01"
272,"right fielder","athlete.n.01"
272,"dribbler","athlete.n.01"
272,"substitute","athlete.n.01"
272,"ice-skater","athlete.n.01"
272,"diver","athlete.n.01"
272,"reserve","athlete.n.01"
272,"forward passer","athlete.n.01"
272,"hooker","athlete.n.01"
272,"slammer","athlete.n.01"
272,"dunker","athlete.n.01"
272,"contortionist","athlete.n.01"
272,"escalader","athlete.n.01"
272,"rollerblader","athlete.n.01"
272,"cricketer","athlete.n.01"
272,"bush leaguer","athlete.n.01"
272,"tight end","athlete.n.01"
272,"sportswoman","athlete.n.01"
272,"bowler","athlete.n.01"
272,"gymnast","athlete.n.01"
272,"pole vaulter","athlete.n.01"
272,"goalie","athlete.n.01"
272,"professional","athlete.n.01"
272,"wing","athlete.n.01"
272,"second baseman","athlete.n.01"
272,"roller-skater","athlete.n.01"
272,"baseball player","athlete.n.01"
272,"place-kicker","athlete.n.01"
272,"punter","athlete.n.01"
272,"tennis player","athlete.n.01"
272,"infielder","athlete.n.01"
272,"langlaufer","athlete.n.01"
272,"right-handed pitcher","athlete.n.01"
272,"passer","athlete.n.01"
272,"field general","athlete.n.01"
272,"ice-hockey player","athlete.n.01"
272,"ballplayer","athlete.n.01"
272,"guard","athlete.n.01"
272,"receiver","athlete.n.01"
272,"swimmer","athlete.n.01"
272,"utility man","athlete.n.01"
272,"tackle","athlete.n.01"
272,"hurdler","athlete.n.01"
272,"weightlifter","athlete.n.01"
272,"shortstop","athlete.n.01"
272,"fieldsman","athlete.n.01"
272,"tightrope walker","athlete.n.01"
272,"funambulist","athlete.n.01"
272,"miler","athlete.n.01"
272,"rock climber","athlete.n.01"
272,"speedskater","athlete.n.01"
272,"alpinist","athlete.n.01"
272,"bounder","athlete.n.01"
272,"bench warmer","athlete.n.01"
272,"winger","athlete.n.01"
272,"tobogganist","athlete.n.01"
272,"football player","athlete.n.01"
272,"breaststroker","athlete.n.01"
272,"center fielder","athlete.n.01"
272,"aerialist","athlete.n.01"
272,"netkeeper","athlete.n.01"
272,"finisher","athlete.n.01"
272,"lacrosse player","athlete.n.01"
272,"skater","athlete.n.01"
272,"wicket-keeper","athlete.n.01"
272,"batter","athlete.n.01"
272,"running back","athlete.n.01"
272,"right-hander","athlete.n.01"
272,"starting pitcher","athlete.n.01"
272,"designated hitter","athlete.n.01"
272,"footballer","athlete.n.01"
272,"road runner","athlete.n.01"
272,"signal caller","athlete.n.01"
272,"left-hander","athlete.n.01"
272,"fielder","athlete.n.01"
272,"pass receiver","athlete.n.01"
272,"quarterback","athlete.n.01"
272,"sporting man","athlete.n.01"
272,"minor leaguer","athlete.n.01"
272,"left fielder","athlete.n.01"
272,"forward","athlete.n.01"
272,"hockey player","athlete.n.01"
272,"screwballer","athlete.n.01"
272,"dropkicker","athlete.n.01"
272,"slider","athlete.n.01"
272,"Olympian","athlete.n.01"
272,"kicker","athlete.n.01"
272,"hopper","athlete.n.01"
272,"acrobat","athlete.n.01"
272,"ball carrier","athlete.n.01"
272,"mountaineer","athlete.n.01"
272,"backstroker","athlete.n.01"
272,"sportsman","athlete.n.01"
272,"twirler","athlete.n.01"
272,"professional tennis player","athlete.n.01"
272,"major leaguer","athlete.n.01"
272,"cager","athlete.n.01"
272,"batsman","athlete.n.01"
272,"lefty","athlete.n.01"
272,"skier","athlete.n.01"
272,"fireman","athlete.n.01"
272,"halfback","athlete.n.01"
272,"fullback","athlete.n.01"
272,"semipro","athlete.n.01"
272,"tennis pro","athlete.n.01"
272,"line backer","athlete.n.01"
272,"reliever","athlete.n.01"
272,"hitter","athlete.n.01"
272,"marathon runner","athlete.n.01"
272,"first baseman","athlete.n.01"
272,"free agent","athlete.n.01"
272,"second sacker","athlete.n.01"
272,"back","athlete.n.01"
272,"runner","athlete.n.01"
272,"southpaw","athlete.n.01"
272,"shot putter","athlete.n.01"
272,"snapper","athlete.n.01"
272,"circus acrobat","athlete.n.01"
272,"pro","athlete.n.01"
272,"semiprofessional","athlete.n.01"
272,"pole jumper","athlete.n.01"
272,"lineman","athlete.n.01"
272,"placekicker","athlete.n.01"
272,"cornerback","athlete.n.01"
272,"pinch hitter","athlete.n.01"
272,"basketball player","athlete.n.01"
272,"relief pitcher","athlete.n.01"
272,"swinger","athlete.n.01"
272,"sledder","athlete.n.01"
272,"center","athlete.n.01"
272,"mountain climber","athlete.n.01"
272,"vaulter","athlete.n.01"
272,"pitcher","athlete.n.01"
272,"long-distance runner","athlete.n.01"
272,"switch-hitter","athlete.n.01"
272,"sprinter","athlete.n.01"
272,"outdoor man","athlete.n.01"
272,"blocker","athlete.n.01"
272,"bunter","athlete.n.01"
272,"climber","athlete.n.01"
272,"end","athlete.n.01"
272,"letterman","athlete.n.01"
272,"third baseman","athlete.n.01"
272,"marathoner","athlete.n.01"
272,"skateboarder","athlete.n.01"
272,"plunger","athlete.n.01"
272,"goalkeeper","athlete.n.01"
272,"second-stringer","athlete.n.01"
272,"leaper","athlete.n.01"
272,"sharpshooter","athlete.n.01"
272,"left hander","athlete.n.01"
272,"jumper","athlete.n.01"
272,"netminder","athlete.n.01"
272,"hurler","athlete.n.01"
272,"tailback","athlete.n.01"
272,"soccer player","athlete.n.01"
272,"speed skater","athlete.n.01"
272,"lifter","athlete.n.01"
272,"flanker back","athlete.n.01"
272,"backstop","athlete.n.01"
272,"cragsman","athlete.n.01"
272,"pass catcher","athlete.n.01"
272,"goaltender","athlete.n.01"
272,"ropewalker","athlete.n.01"
272,"ropedancer","athlete.n.01"
272,"outfielder","athlete.n.01"
272,"lefthander","athlete.n.01"
272,"whiffer","athlete.n.01"
272,"turner","athlete.n.01"
272,"closer","athlete.n.01"
272,"football hero","athlete.n.01"
272,"linebacker","athlete.n.01"
272,"rusher","athlete.n.01"
272,"big leaguer","athlete.n.01"
272,"striker","athlete.n.01"
272,"base runner","athlete.n.01"
272,"basketeer","athlete.n.01"
272,"balancer","athlete.n.01"
272,"wingback","athlete.n.01"
272,"catcher","athlete.n.01"
272,"split end","athlete.n.01"
272,"ski jumper","athlete.n.01"
272,"slugger","athlete.n.01"
272,"ball hawk","athlete.n.01"
272,"luger","athlete.n.01"
272,"four-minute man","athlete.n.01"
272,"little leaguer","athlete.n.01"
272,"sport","athlete.n.01"
272,"left-handed pitcher","athlete.n.01"
272,"flanker","athlete.n.01"
272,"amateur","athlete.n.01"
272,"skinny-dipper","athlete.n.01"
272,"tumbler","athlete.n.01"
272,"first sacker","athlete.n.01"
272,"centerfielder","athlete.n.01"
272,"tackler","athlete.n.01"
272,"pentathlete","athlete.n.01"
272,"third sacker","athlete.n.01"
306,"orthopedist","medical_practitioner.n.01"
306,"veterinary surgeon","medical_practitioner.n.01"
306,"dental surgeon","medical_practitioner.n.01"
306,"sawbones","medical_practitioner.n.01"
306,"doc","medical_practitioner.n.01"
306,"head-shrinker","medical_practitioner.n.01"
306,"dermatologist","medical_practitioner.n.01"
306,"diagnostician","medical_practitioner.n.01"
306,"radiotherapist","medical_practitioner.n.01"
306,"ear doctor","medical_practitioner.n.01"
306,"diplomate","medical_practitioner.n.01"
306,"ENT man","medical_practitioner.n.01"
306,"exodontist","medical_practitioner.n.01"
306,"interne","medical_practitioner.n.01"
306,"anesthesiologist","medical_practitioner.n.01"
306,"inoculator","medical_practitioner.n.01"
306,"general practitioner","medical_practitioner.n.01"
306,"accoucheur","medical_practitioner.n.01"
306,"ear-nose-and-throat doctor","medical_practitioner.n.01"
306,"embryologist","medical_practitioner.n.01"
306,"specialist","medical_practitioner.n.01"
306,"rheumatologist","medical_practitioner.n.01"
306,"baby doctor","medical_practitioner.n.01"
306,"angiologist","medical_practitioner.n.01"
306,"neurosurgeon","medical_practitioner.n.01"
306,"pediatrician","medical_practitioner.n.01"
306,"orthodontist","medical_practitioner.n.01"
306,"gastroenterologist","medical_practitioner.n.01"
306,"perinatologist","medical_practitioner.n.01"
306,"analyst","medical_practitioner.n.01"
306,"pediatrist","medical_practitioner.n.01"
306,"otorhinolaryngologist","medical_practitioner.n.01"
306,"etiologist","medical_practitioner.n.01"
306,"cosmetic surgeon","medical_practitioner.n.01"
306,"primary care physician","medical_practitioner.n.01"
306,"vet","medical_practitioner.n.01"
306,"hygienist","medical_practitioner.n.01"
306,"medical intern","medical_practitioner.n.01"
306,"plastic surgeon","medical_practitioner.n.01"
306,"podiatrist","medical_practitioner.n.01"
306,"houseman","medical_practitioner.n.01"
306,"allergist","medical_practitioner.n.01"
306,"orthoptist","medical_practitioner.n.01"
306,"veterinary","medical_practitioner.n.01"
306,"surgeon","medical_practitioner.n.01"
306,"anaesthetist","medical_practitioner.n.01"
306,"amputator","medical_practitioner.n.01"
306,"tooth doctor","medical_practitioner.n.01"
306,"ophthalmologist","medical_practitioner.n.01"
306,"alienist","medical_practitioner.n.01"
306,"operating surgeon","medical_practitioner.n.01"
306,"gynaecologist","medical_practitioner.n.01"
306,"rhinolaryngologist","medical_practitioner.n.01"
306,"skin doctor","medical_practitioner.n.01"
306,"intern","medical_practitioner.n.01"
306,"hakim","medical_practitioner.n.01"
306,"horse doctor","medical_practitioner.n.01"
306,"paediatrician","medical_practitioner.n.01"
306,"Surgeon General","medical_practitioner.n.01"
306,"hematologist","medical_practitioner.n.01"
306,"periodontist","medical_practitioner.n.01"
306,"hakeem","medical_practitioner.n.01"
306,"oncologist","medical_practitioner.n.01"
306,"psychiatrist","medical_practitioner.n.01"
306,"heart surgeon","medical_practitioner.n.01"
306,"flight surgeon","medical_practitioner.n.01"
306,"internist","medical_practitioner.n.01"
306,"MD","medical_practitioner.n.01"
306,"endocrinologist","medical_practitioner.n.01"
306,"neurologist","medical_practitioner.n.01"
306,"prosthodontist","medical_practitioner.n.01"
306,"pedodontist","medical_practitioner.n.01"
306,"urologist","medical_practitioner.n.01"
306,"medical officer","medical_practitioner.n.01"
306,"resident physician","medical_practitioner.n.01"
306,"obstetrician","medical_practitioner.n.01"
306,"brain doctor","medical_practitioner.n.01"
306,"dental practitioner","medical_practitioner.n.01"
306,"ear specialist","medical_practitioner.n.01"
306,"country doctor","medical_practitioner.n.01"
306,"quack","medical_practitioner.n.01"
306,"proctologist","medical_practitioner.n.01"
306,"woman's doctor","medical_practitioner.n.01"
306,"gynecologist","medical_practitioner.n.01"
306,"extern","medical_practitioner.n.01"
306,"radiologist","medical_practitioner.n.01"
306,"shrink","medical_practitioner.n.01"
306,"haematologist","medical_practitioner.n.01"
306,"Dr.","medical_practitioner.n.01"
306,"eye doctor","medical_practitioner.n.01"
306,"psychoanalyst","medical_practitioner.n.01"
306,"geriatrician","medical_practitioner.n.01"
306,"resident","medical_practitioner.n.01"
306,"house physician","medical_practitioner.n.01"
306,"otologist","medical_practitioner.n.01"
306,"foot doctor","medical_practitioner.n.01"
306,"gerontologist","medical_practitioner.n.01"
306,"family doctor","medical_practitioner.n.01"
306,"anesthetist","medical_practitioner.n.01"
306,"medico","medical_practitioner.n.01"
306,"otolaryngologist","medical_practitioner.n.01"
306,"physician","medical_practitioner.n.01"
306,"heart specialist","medical_practitioner.n.01"
306,"radiographer","medical_practitioner.n.01"
306,"medical specialist","medical_practitioner.n.01"
306,"oculist","medical_practitioner.n.01"
306,"doctor","medical_practitioner.n.01"
306,"pathologist","medical_practitioner.n.01"
306,"orthopaedist","medical_practitioner.n.01"
306,"aetiologist","medical_practitioner.n.01"
306,"cardiologist","medical_practitioner.n.01"
306,"brain surgeon","medical_practitioner.n.01"
306,"GP","medical_practitioner.n.01"
306,"abortionist","medical_practitioner.n.01"
306,"endodontist","medical_practitioner.n.01"
306,"veterinarian","medical_practitioner.n.01"
306,"medic","medical_practitioner.n.01"
306,"dentist","medical_practitioner.n.01"
306,"medical extern","medical_practitioner.n.01"
306,"vaccinator","medical_practitioner.n.01"
306,"chiropodist","medical_practitioner.n.01"
